[tennis_instructor/low_skills,[[1,0], [2,0], [3, 1], [4,1], [5,1], [6,0], [7, 0], [8,0] ,[9,0], [10,0]] ],
[tennis_instructor/good, [[1,0], [2,0], [3, 0], [4,0], [5,1], [6,1], [7, 1], [8,0] ,[9,0], [10,0]]],
[tennis_instructor/exceptional, [[1,0], [2,0], [3, 0], [4,0], [5,0], [6,0], [7, 0], [8,0] ,[9,1], [10,1]]],

[equipment/defective, [[1,0], [2,1], [3, 1], [4,0], [5,0], [6,0], [7, 0], [8,0] ,[9,0], [10,0]]],
[equipment/good, [[1,0], [2,0], [3, 1], [4,1], [5,1], [6,1], [7, 0], [8,0] ,[9,0], [10,0]]],
[equipment/high_quality, [[1,0], [2,0], [3, 0], [4,0], [5,0], [6,1], [7, 1], [8,1] ,[9,1], [10,1]]],

[training_fee/minimal, [[1,0], [2,1], [3, 1], [4,0], [5,0], [6,0], [7, 0], [8,0] ,[9,0], [10,0]]],
[training_fee/average, [[1,0], [2,0], [3, 0], [4,1], [5,1], [6,1], [7, 1], [8,0] ,[9,0], [10,0]]],
[training_fee/generous, [[1,0], [2,0], [3, 0], [4,0], [5,0], [6,0], [7, 1], [8,1] ,[9,1], [10,1]]].









